operation,operand_1,operand_2,result
POW,197,778,88036397287336250493049
DIV,383,943,0.4061505832449629
POW,297,733,5340285714719489633060049
SUB,369,563,-194
POW,111,596,283942098606901565601
POW,742,161,50587014900201901597720781824
SUB,630,478,152
DIV,160,62,2.5806451612903225
SUM,296,273,569
SUM,263,272,535
SUB,640,832,-192
SUB,76,446,-370
MUL,15,468,7020
MUL,643,957,615351
POW,375,235,54993666708469390869140625
SUB,304,554,-250
SUM,774,309,1083
DIV,700,806,0.8684863523573201
DIV,587,852,0.6889671361502347
POW,226,838,347603700728035650405376
SUM,120,944,1064
SUM,89,396,485
MUL,137,851,116587
MUL,482,491,236662
MUL,704,324,228096
DIV,994,241,4.124481327800829
SUM,193,806,999
POW,35,788,2758547353515625
SUM,417,221,638
DIV,358,207,1.7294685990338163
DIV,543,674,0.8056379821958457
SUB,166,430,-264
SUB,248,1,247
MUL,647,794,513718
MUL,286,334,95524
SUB,90,14,76
DIV,984,488,2.0163934426229506
MUL,135,882,119070
SUB,398,280,118
SUM,550,913,1463
SUB,876,512,364
POW,200,715,102400000000000000000000
DIV,520,275,1.8909090909090909
POW,865,460,234509842310653788287587890625
POW,828,810,151461888616146310517750759424
SUB,769,213,556
POW,697,698,27059999297072222516612328049
MUL,782,490,383180
POW,521,689,1473591924952786487925133201
MUL,847,450,381150
DIV,611,545,1.1211009174311926
SUB,985,527,458
MUL,295,269,79355
SUM,852,238,1090
SUM,825,523,1348
MUL,279,684,190836
POW,726,226,40678619597591281646909285376
DIV,742,313,2.3706070287539935
SUB,9,508,-499
MUL,626,824,515824
DIV,800,886,0.9029345372460497
DIV,811,929,0.8729817007534983
MUL,301,23,6923
POW,626,81,9241518390798791533220709376
DIV,12,208,0.057692307692307696
MUL,377,476,179452
SUM,666,958,1624
SUM,93,319,412
MUL,898,234,210132
SUM,975,646,1621
DIV,934,5,186.8
MUL,520,390,202800
SUB,293,729,-436
SUB,553,755,-202
DIV,722,377,1.9151193633952255
MUL,552,494,272688
MUL,405,945,382725
MUL,275,544,149600
DIV,641,14,45.785714285714285
SUB,956,703,253
MUL,921,150,138150
DIV,260,802,0.32418952618453867
MUL,587,424,248888
SUM,802,90,892
SUM,313,161,474
SUB,862,464,398
SUB,8,570,-562
MUL,900,621,558900
MUL,783,820,642060
SUM,462,317,779
SUM,60,335,395
MUL,283,625,176875
SUB,558,887,-329
SUB,982,238,744
SUM,899,407,1306
SUM,81,649,730
POW,64,677,1152921504606846976
SUB,1,349,-348
MUL,746,796,593816
POW,126,925,1008568618886953829376
DIV,798,554,1.44043321299639
POW,174,70,25438557613203014501376
DIV,822,290,2.8344827586206898
SUB,294,101,193
MUL,543,137,74391
DIV,493,310,1.5903225806451613
MUL,227,319,72413
SUB,280,415,-135
MUL,544,429,233376
SUB,176,512,-336
POW,847,945,190035222333323626806494766049
SUM,955,543,1498
MUL,61,706,43066
SUM,595,973,1568
SUM,475,394,869
POW,627,60,9390212237711958252794216649
DIV,349,399,0.87468671679198
DIV,313,763,0.41022280471821754
MUL,201,744,149544
